,date,total inflow,Cwz inflow,Cwz pond,Cwz Sw1 head,Cwz Sw2 head,sched,hrs sched,h/k,water used,elevation change,water io,vol per ft
771,4/20/2012,,1794.26,948.7,348,114,1238,22.0,33.60477742,1535.0,0.52,259.26,498.576923077
772,4/21/2012,,1882.66,949.39,349,113,1238,22.0,33.495671,1540.0,0.69,342.66,496.608695652
773,4/22/2012,,1940.38,950.22,349,115,1238,22.0,33.84733158,1524.0,0.83,416.38,501.662650602
778,4/27/2012,,1992.38,966.43,365,116,1238,22.0,35.01923512,1473.0,0.98,519.38,529.979591837
779,4/28/2012,,1680.38,966.83,367,114,1238,22.0,34.9007668,1478.0,0.4,202.38,505.95
780,4/29/2012,,2119.52,968.04,367,115,1238,22.0,35.04302536,1472.0,1.21,647.52,535.140495868
781,4/30/2012,,2728.18,970.39,368,116,1238,22.0,35.28271774,1462.0,2.35,1266.18,538.8
782,5/1/2012,,2869.1,972.99,370,116,1238,22.0,35.45246277,1455.0,2.6,1414.1,543.884615385
783,5/2/2012,,2445.04,974.9,372,115,1238,22.0,35.59926386,1449.0,1.91,996.04,521.486910995
784,5/3/2012,,2665.26,977.04,375,115,1238,22.0,35.84665277,1439.0,2.14,1226.26,573.018691589
785,5/4/2012,,2559.18,979.06,377,115,1238,22.0,35.7969003,1441.0,2.02,1118.18,553.554455446
786,5/5/2012,,3116.36,982.05,378,113,1238,22.0,35.59926386,1449.0,2.99,1667.36,557.64548495
787,5/6/2012,,2745.34,984.38,382,112,1238,22.0,36.19883041,1425.0,2.33,1320.34,566.669527897
788,5/7/2012,,1419.34,984.37,382,116,1238,22.0,36.19883041,1425.0,-0.00999999999999,-5.66,566.000000001
789,5/8/2012,,1273.22,984.12,385,118,1238,22.0,36.42890772,1416.0,-0.25,-142.78,571.12
790,5/9/2012,,592.54,982.66,384,117,1238,22.0,36.27519925,1422.0,-1.46,-829.46,568.123287671
791,5/10/2012,,995.28,981.87,381,116,1238,22.0,36.14809624,1427.0,-0.79,-431.72,546.481012658
792,5/11/2012,,1890.2,982.69,381,116,1238,22.0,36.14809624,1427.0,0.82,463.2,564.87804878
793,5/12/2012,,1749.28,983.25,382,116,1238,22.0,36.19883041,1425.0,0.56,324.28,579.071428571
794,5/13/2012,,1069.12,982.62,383,116,1238,22.0,36.24970719,1423.0,-0.63,-353.88,561.714285714
795,5/14/2012,,1180.4,982.16,382,113,1238,22.0,35.84665277,1439.0,-0.46,-258.6,562.173913043
796,5/15/2012,,927.94,981.26,382,115,1238,22.0,36.09750408,1429.0,-0.9,-501.06,556.733333333
797,5/16/2012,,1073.8,980.6,380,114,1238,22.0,35.8715809,1438.0,-0.66,-364.2,551.818181818
798,5/17/2012,,2048.28,981.67,380,112,1238,22.0,35.74728575,1443.0,1.07,605.28,565.682242991
799,5/18/2012,,1398.54,981.61,382,114,1238,22.0,35.9716411,1434.0,-0.0599999999999,-35.46,591.000000001
803,5/22/2012,,1456.26,982.98,383,113,1236,22.0,36.3700565,1416.0,0.0700000000001,40.26,575.142857142
804,5/23/2012,,1101.36,982.42,383,113,1238,22.0,36.37752703,1418.0,-0.56,-316.64,565.428571429
806,5/25/2012,,1742.0,983.13,380,114,1238,22.0,36.17344554,1426.0,0.57,316.0,554.385964912
811,5/30/2012,,888.94,987.32,388,112,1238,22.0,36.74026591,1404.0,-0.9,-515.06,572.288888889
812,5/31/2012,,910.26,986.45,387,113,1238,22.0,36.74026591,1404.0,-0.87,-493.74,567.517241379
813,6/1/2012,,990.08,985.7,384,113,1238,22.0,36.48043376,1414.0,-0.75,-423.92,565.226666667
817,6/5/2012,,1066.26,988.02,388,114,1238,22.0,36.92436173,1397.0,-0.57,-330.74,580.245614035
818,6/6/2012,,971.62,987.27,388,114,1238,22.0,36.92436173,1397.0,-0.75,-425.38,567.173333333
819,6/7/2012,,964.86,986.5,387,113,1238,22.0,36.74026591,1404.0,-0.77,-439.14,570.311688312
820,6/8/2012,,1032.72,985.85,387,113,1238,22.0,36.74026591,1404.0,-0.65,-371.28,571.2
824,6/12/2012,,1180.14,987.53,387,112,1198,22.0,36.78457381,1357.0,-0.39,-176.86,453.487179487
833,6/21/2012,,708.24,989.82,390,113,1238,22.0,37.03039005,1393.0,-1.19,-684.76,575.428571429
837,6/25/2012,,660.66,990.25,392,113,1238,22.0,37.21741222,1386.0,-1.26,-725.34,575.666666667
840,6/28/2012,,464.36,988.34,389,113,1238,22.0,36.95081184,1396.0,-1.62,-931.64,575.086419753
841,6/29/2012,,582.92,986.9,388,112,1238,22.0,36.81893885,1401.0,-1.44,-818.08,568.111111111
842,6/30/2012,,602.68,985.48,386,112,1238,22.0,36.55799669,1411.0,-1.42,-808.32,569.23943662
860,7/18/2012,,417.04,995.6,394,112,400,8.0,37.36920777,446.0,-0.05,-28.96,579.200000001
867,7/25/2012,,341.64,996.39,397,112,603,11.0,37.72522523,666.0,-0.55,-324.36,589.745454545
868,7/26/2012,,349.44,995.84,396,112,603,11.0,37.61227545,668.0,-0.55,-318.56,579.2
875,8/2/2012,,340.08,997.39,398,112,603,11.0,37.83885542,664.0,-0.55,-323.92,588.945454545
881,8/8/2012,,295.88,998.12,399,112,603,11.0,37.95317221,662.0,-0.62,-366.12,590.516129032
882,8/9/2012,,278.46,997.47,398,113,603,11.0,37.8959276,663.0,-0.65,-384.54,591.6
883,8/10/2012,,280.28,996.82,397,113,603,11.0,37.78195489,665.0,-0.65,-384.72,591.876923077
884,8/11/2012,,272.22,996.15,396,114,603,11.0,37.72522523,666.0,-0.67,-393.78,587.731343284
889,8/16/2012,957.0,248.82,993.84,396,115,1206,22.0,37.78195489,1330.0,-1.85,-1081.18,584.421621622
890,8/17/2012,890.0,231.4,991.94,394,115,1206,22.0,37.66866567,1334.0,-1.9,-1102.6,580.315789474
891,8/18/2012,,294.32,990.13,392,115,1206,22.0,37.47203579,1341.0,-1.81,-1046.68,578.276243094
911,9/7/2012,759.0,197.34,994.99,397,119,1206,22.0,38.21292776,1315.0,-1.9,-1117.66,588.242105263
939,10/5/2012,711.0,184.86,997.55,398,119,400,16.0,38.22629969,436.0,-0.42,-251.14,597.952380952
944,10/10/2012,706.0,183.56,996.82,397,120,400,16.0,38.13882532,437.0,-0.43,-253.44,589.395348837
945,10/11/2012,658.0,171.08,996.37,397,120,400,16.0,38.13882532,437.0,-0.45,-265.92,590.933333333
946,10/12/2012,824.0,214.24,995.99,397,121,400,16.0,38.13882532,437.0,-0.38,-222.76,586.210526316
950,10/16/2012,,500.24,995.59,397,120,1238,22.0,38.29497649,1347.0,-1.44,-846.76,588.027777778
951,10/17/2012,,265.98,994.4,396,120,880,16.0,38.15469997,961.0,-1.19,-695.02,584.050420168
952,10/18/2012,835.0,217.1,992.74,394,120,880,16.0,37.95721187,966.0,-1.66,-748.9,451.144578313
957,10/23/2012,,339.56,990.96,392,121,880,16.0,37.87878788,968.0,-1.1,-628.44,571.309090909
961,10/27/2012,,463.58,988.51,389,121,880,16.0,37.64544832,974.0,-0.88,-510.42,580.022727273
962,10/28/2012,,931.32,988.42,388,121,880,16.0,37.52985329,977.0,-0.09,-45.68,507.555555555
963,10/29/2012,,2322.58,990.55,388,120,990,18.0,37.5,1100.0,2.13,1222.58,573.981220657
964,10/30/2012,,1950.78,991.38,388,118,1320,24.0,37.26287263,1476.0,0.83,474.78,572.024096386
965,10/31/2012,,1776.84,990.73,390,117,1848,24.0,35.76405016,2153.0,-0.65,-376.16,578.707692308
966,11/1/2012,,1553.24,991.03,390,117,1238,22.0,37.37922705,1380.0,0.3,173.24,577.466666667
967,11/2/2012,,1349.4,990.97,391,116,1238,22.0,37.37922705,1380.0,-0.0599999999999,-30.6,510.0
968,11/3/2012,,1228.24,990.7,390,116,1238,22.0,37.29814413,1383.0,-0.27,-154.76,573.185185185
971,11/6/2012,,928.2,991.42,391,117,1238,22.0,37.4878876,1376.0,-0.77,-447.8,581.558441558
972,11/7/2012,,840.58,990.5,392,117,1238,22.0,37.59718173,1372.0,-0.92,-531.42,577.630434783
973,11/8/2012,,737.36,989.39,390,119,1238,22.0,37.54245512,1374.0,-1.11,-636.64,573.54954955
974,11/9/2012,,630.76,988.09,389,119,1238,22.0,37.46066328,1377.0,-1.3,-746.24,574.030769231
975,11/10/2012,,596.18,986.71,388,119,1238,22.0,37.35216027,1381.0,-1.38,-784.82,568.710144928
976,11/11/2012,,619.58,985.37,386,120,1238,22.0,37.21741222,1386.0,-1.34,-766.42,571.955223881
977,11/12/2012,,905.06,984.52,385,121,1238,22.0,37.27119461,1384.0,-0.85,-478.94,563.458823529
978,11/13/2012,,781.56,983.44,385,120,1238,22.0,37.13702904,1389.0,-1.08,-607.44,562.444444444
979,11/14/2012,,709.8,982.24,384,121,1238,22.0,37.19057919,1387.0,-1.2,-677.2,564.333333333
982,11/17/2012,,705.38,978.13,377,120,1238,22.0,36.48043376,1414.0,-1.28,-708.62,553.609375
983,11/18/2012,,906.88,977.21,377,120,1238,22.0,36.48043376,1414.0,-0.92,-507.12,551.217391304
984,11/19/2012,,4093.7,982.03,377,120,1238,22.0,36.48043376,1414.0,4.82,2679.7,555.954356846
985,11/20/2012,,5123.56,987.14,379,118,1848,24.0,34.42109969,2237.0,5.11,2886.56,564.884540117
986,11/21/2012,,3172.0,988.86,385,117,1848,24.0,35.09571559,2194.0,1.72,978.0,568.604651163
987,11/22/2012,,2147.08,988.8,387,118,1848,24.0,35.30490601,2181.0,-0.0600000000001,-33.92,565.333333333
988,11/23/2012,,2137.72,988.75,386,120,1848,24.0,35.53299492,2167.0,-0.05,-29.28,585.600000001
989,11/24/2012,,1961.44,989.45,386,120,1392,24.0,37.08439898,1564.0,0.7,397.44,567.771428571
990,11/25/2012,,1361.62,988.06,387,120,1848,24.0,35.64814815,2160.0,-1.39,-798.38,574.374100719
991,11/26/2012,,1529.58,986.94,386,120,1848,24.0,35.53299492,2167.0,-1.12,-637.42,569.125
992,11/27/2012,,1247.74,985.28,385,119,1848,24.0,35.07972665,2195.0,-1.66,-947.26,570.638554217
993,11/28/2012,,1049.62,983.23,383,119,1848,24.0,34.88898958,2207.0,-2.05,-1157.38,564.575609756
994,11/29/2012,,1028.56,982.56,381,119,1238,22.0,36.74026591,1404.0,-0.67,-375.44,560.358208955
995,11/30/2012,,1144.26,982.09,380,119,1238,22.0,36.66192845,1407.0,-0.47,-262.74,559.021276596
996,12/1/2012,,1721.2,982.64,380,118,1238,22.0,36.55799669,1411.0,0.55,310.2,564.0
998,12/3/2012,,2201.68,984.98,381,117,1238,22.0,36.55799669,1411.0,1.87,790.68,422.823529412
999,12/4/2012,,3181.62,988.1,383,116,1238,22.0,36.66192845,1407.0,3.12,1774.62,568.788461538
1000,12/5/2012,,3272.88,991.35,386,114,1238,22.0,36.74026591,1404.0,3.25,1868.88,575.04
1001,12/6/2012,,2386.28,993.07,391,113,1238,22.0,37.13702904,1389.0,1.72,997.28,579.813953488
1002,12/7/2012,,2064.92,994.25,393,114,1238,22.0,37.43347847,1378.0,1.18,686.92,582.13559322
1003,12/8/2012,,1685.32,994.79,394,115,1238,22.0,37.59718173,1372.0,0.54,313.32,580.222222222
1005,12/10/2012,,1244.62,994.62,394,117,1238,22.0,37.70711501,1368.0,-0.21,-123.38,587.523809524
1006,12/11/2012,,1141.92,994.25,394,119,1238,22.0,37.92892157,1360.0,-0.37,-218.08,589.405405405
1007,12/12/2012,,1015.82,993.66,394,121,1238,22.0,37.94008042,1359.6,-0.59,-343.78,582.677966102
1008,12/13/2012,,900.38,992.87,393,122,1238,22.0,37.98478154,1358.0,-0.79,-457.62,579.265822785
1009,12/14/2012,,844.22,991.99,393,123,1238,22.0,38.02958813,1356.4,-0.88,-512.18,582.022727273
1010,12/15/2012,,802.36,991.02,392,122,1238,22.0,37.89993926,1361.04,-0.97,-558.68,575.958762887
1011,12/16/2012,,875.94,990.17,390,121,1238,22.0,37.64986959,1370.08,-0.85,-494.14,581.341176471
1012,12/17/2012,,1059.76,989.62,390,120,1238,22.0,37.59992225,1371.9,-0.55,-312.14,567.527272727
1013,12/18/2012,,853.06,988.73,390,122,1232,22.0,37.69991358,1361.63,-0.89,-508.57,571.426966292
1014,12/19/2012,,902.98,987.9,389,120,1238,22.0,37.50969556,1375.2,-0.83,-472.22,568.939759036
1015,12/20/2012,,892.32,987.06,388,120,1238,22.0,37.40904586,1378.9,-0.84,-486.58,579.261904762
1016,12/21/2012,,768.3,985.97,387,118,1238,22.0,37.19004292,1387.02,-1.09,-618.72,567.633027523
1017,12/22/2012,,750.88,984.84,386,118,1238,22.0,37.09990243,1390.39,-1.13,-639.51,565.938053097
1018,12/23/2012,,757.12,983.71,385,118,1238,22.0,37.00993229,1393.77,-1.13,-636.65,563.407079646
1019,12/24/2012,,698.36,982.46,384,116,1238,22.0,36.74000423,1404.01,-1.25,-705.65,564.52
1020,12/25/2012,,716.04,981.22,382,116,1238,22.0,36.56006955,1410.92,-1.24,-694.88,560.387096774
1021,12/26/2012,,621.66,979.84,381,116,1238,22.0,36.47011689,1414.4,-1.38,-792.74,574.449275362
1022,12/27/2012,,633.1,978.38,379,116,1238,22.0,36.29996083,1421.03,-1.46,-787.93,539.678082192
1023,12/28/2012,,582.66,976.86,378,116,1238,22.0,36.21001104,1424.56,-1.52,-841.9,553.881578947
1024,12/29/2012,,540.8,975.24,377,116,1238,22.0,36.12000009,1428.11,-1.62,-887.31,547.722222222
1025,12/30/2012,,525.98,973.57,375,116,1238,22.0,35.95008108,1434.86,-1.67,-908.88,544.239520958
1029,1/3/2013,,433.68,971.77,374,114,1238,22.0,35.64009378,1447.34,-1.87,-1013.66,542.064171123
1034,1/8/2013,,729.56,971.38,372,116,1238,22.0,35.63000058,1447.75,-1.32,-718.19,544.083333333
1035,1/9/2013,,981.76,970.51,371,116,1238,22.0,35.54039778,1451.4,-0.87,-469.64,539.816091954
1036,1/10/2013,,819.52,969.32,369,116,1238,22.0,35.36981167,1458.4,-1.19,-638.88,536.87394958
1037,1/11/2013,,746.72,967.98,369,115,1238,22.0,35.22008284,1464.6,-1.34,-717.88,535.731343284
1038,1/12/2013,,647.14,966.44,368,115,1238,22.0,35.13013473,1468.35,-1.54,-821.21,533.253246753
1041,1/15/2013,,554.06,964.23,366,117,1238,22.0,35.21046644,1465.0,-1.72,-910.94,529.61627907
1042,1/16/2013,,540.54,962.47,364,118,1238,22.0,35.190049,1465.85,-1.76,-925.31,525.744318182
1043,1/17/2013,,518.7,960.63,362,118,1238,22.0,34.87716926,1479.0,-1.84,-960.3,521.902173913
1044,1/18/2013,,507.52,958.76,361,119,1238,22.0,34.9575314,1475.6,-1.87,-968.08,517.689839572
1045,1/19/2013,,504.66,956.88,359,120,1238,22.0,34.963455,1475.35,-1.88,-970.69,516.324468085
1048,1/22/2013,,488.28,954.05,358,124,1238,22.0,35.20325758,1465.3,-1.92,-977.02,508.864583333
1049,1/23/2013,,496.6,952.13,355,125,1238,22.0,35.12654636,1468.5,-1.92,-971.9,506.197916667
1050,1/24/2013,,515.84,950.23,351,127,1238,22.0,35.00735211,1473.5,-1.9,-957.66,504.031578947
1051,1/25/2013,,611.78,948.51,350,129,1238,22.0,35.09070295,1470.0,-1.72,-858.22,498.965116279
1052,1/26/2013,,599.82,946.75,348,128,1238,22.0,34.87952758,1478.9,-1.76,-879.08,499.477272727
1053,1/27/2013,,617.24,944.96,346,127,1238,22.0,34.66016243,1488.26,-1.79,-871.02,486.603351955
1057,1/31/2013,,874.9,945.01,346,122,1238,22.0,34.1905835,1508.7,-1.28,-633.8,495.15625
1058,2/1/2013,,789.62,943.51,345,120,1238,22.0,33.92970686,1520.3,-1.5,-730.68,487.12
1059,2/2/2013,,595.92,941.59,343,119,1238,22.0,33.82957328,1524.8,-1.92,-928.88,483.791666667
1062,2/5/2013,,719.68,939.68,342,116,1238,22.0,33.2259796,1552.5,-1.73,-832.82,481.398843931
1063,2/6/2013,,778.18,938.06,340,114,1238,22.0,33.04505659,1561.0,-1.62,-782.82,483.222222222
1064,2/7/2013,,767.78,936.38,338,114,1238,22.0,32.91012717,1567.4,-1.68,-799.62,475.964285714
1065,2/8/2013,,708.24,934.52,337,114,1238,22.0,32.48320739,1588.0,-1.86,-879.76,472.989247312
1066,2/9/2013,,664.56,932.54,334,114,1238,22.0,32.26378117,1598.8,-1.98,-934.24,471.838383838
1067,2/10/2013,,661.44,930.51,332,114,1238,22.0,32.11913657,1606.0,-2.03,-944.56,465.300492611
1068,2/11/2013,,602.16,928.36,330,116,1238,22.0,32.36093685,1594.0,-2.15,-991.84,461.320930233
1069,2/12/2013,,585.52,926.16,329,118,1238,22.0,32.30014611,1597.0,-2.2,-1011.48,459.763636364
1072,2/15/2013,,576.68,922.89,323,118,1238,22.0,31.86123121,1619.0,-2.31,-1042.32,451.220779221
1075,2/18/2013,,550.16,919.3,322,113,1238,22.0,31.13055723,1657.0,-2.48,-1106.84,446.306451613
1076,2/19/2013,,510.38,916.69,318,114,1238,22.0,31.04998094,1661.3,-2.61,-1150.92,440.965517241
1077,2/20/2013,,479.44,914.0,317,115,1238,22.0,31.16817724,1655.0,-2.69,-1175.56,437.011152416
1078,2/21/2013,,525.72,911.33,314,114,1238,22.0,30.74645845,1677.7,-2.67,-1151.98,431.453183521
1084,2/27/2013,,530.14,911.7,315,115,1208,24.0,31.26293996,1610.0,-2.5,-1079.86,431.944
1085,2/28/2013,,819.52,909.81,312,114,1208,24.0,30.8793456,1630.0,-1.89,-810.48,428.825396825
1086,3/1/2013,,1216.8,908.84,310,115,1208,24.0,30.89830162,1629.0,-0.97,-412.2,424.948453608
1087,3/2/2013,,1208.74,907.86,310,116,1208,24.0,31.05079169,1621.0,-0.98,-412.26,420.673469388
1090,3/5/2013,,930.54,907.44,308,117,1208,24.0,31.04121698,1621.5,-1.63,-690.96,423.901840491
1093,3/8/2013,,755.3,905.54,307,116,1208,24.0,30.84150327,1632.0,-2.09,-876.7,419.473684211
1094,3/9/2013,,690.3,903.27,304,119,1208,24.0,30.82261686,1633.0,-2.27,-942.7,415.286343612
1095,3/10/2013,,644.54,900.8,302,116,1207,23.0,30.21972519,1664.2,-2.47,-1019.66,412.817813765
1098,3/13/2013,,699.14,897.49,299,116,1208,24.0,29.99602702,1678.0,-2.41,-978.86,406.165975104
1104,3/19/2013,,873.86,902.77,304,117,1194,24.0,30.7668522,1617.0,-1.8,-743.14,412.855555556
1110,3/25/2013,,1006.98,912.27,310,116,679,13.0,30.81880901,918.0,0.2,88.98,444.9
1111,3/26/2013,,854.36,912.13,311,116,679,13.0,30.88609898,916.0,-0.14,-61.64,440.285714286
1112,3/27/2013,,744.64,911.72,312,115,679,13.0,30.78527385,919.0,-0.41,-174.36,425.268292683
1113,3/28/2013,,741.0,911.32,311,116,679,13.0,30.88609898,916.0,-0.4,-175.0,437.5
1114,3/29/2013,,730.86,910.87,311,115,679,13.0,30.68510484,922.0,-0.45,-191.14,424.755555556
1115,3/30/2013,,774.8,910.52,310,115,679,13.0,30.61868687,924.0,-0.35,-149.2,426.285714286
1116,3/31/2013,,892.58,908.79,310,115,1208,24.0,30.89830162,1629.0,-1.73,-736.42,425.676300578
1117,4/1/2013,,1034.8,907.37,308,115,1208,24.0,30.76609617,1636.0,-1.42,-601.2,423.38028169
1118,4/2/2013,,1093.82,906.04,306,114,1208,24.0,30.44968744,1653.0,-1.33,-559.18,420.436090226
1119,4/3/2013,,1098.5,904.72,306,114,1208,24.0,30.44968744,1653.0,-1.32,-554.5,420.075757576
1120,4/4/2013,,1213.68,903.66,304,115,1208,24.0,30.46811945,1652.0,-1.06,-438.32,413.509433962
1132,4/16/2013,,937.56,931.25,330,113,1208,24.0,32.20302836,1563.0,-1.33,-625.44,470.255639098
1133,4/17/2013,,842.4,929.69,331,112,1208,24.0,32.14133674,1566.0,-1.56,-723.6,463.846153846
1139,4/23/2013,,901.68,932.03,332,115,1208,24.0,32.59930915,1544.0,-1.37,-642.32,468.846715328
1140,4/24/2013,,900.38,930.63,332,112,1208,24.0,32.18243819,1564.0,-1.4,-663.62,474.014285714
1161,5/15/2013,,998.14,972.98,373,112,1240,24.0,35.78024007,1444.0,-0.82,-445.86,543.731707317
1162,5/16/2013,,862.94,971.9,372,112,1240,24.0,35.70605851,1447.0,-1.08,-584.06,540.796296296
1163,5/17/2013,,913.64,970.91,371,112,1240,24.0,35.60762692,1451.0,-0.99,-537.36,542.787878788
1170,5/24/2013,,883.22,973.67,373,112,1240,24.0,35.7307515,1446.0,-1.02,-562.78,551.745098039
1183,6/6/2013,,877.76,992.36,392,115,1240,24.0,37.54844961,1376.0,-0.86,-498.24,579.348837209
1184,6/7/2013,,805.48,991.36,392,115,1240,24.0,37.54844961,1376.0,-1.0,-570.52,570.52
1187,6/10/2013,,643.5,990.12,391,115,1240,24.0,37.35839961,1383.0,-1.28,-739.5,577.734375
1188,6/11/2013,,660.92,988.85,389,115,1240,24.0,37.35839961,1383.0,-1.27,-722.08,568.566929134
1203,6/26/2013,,579.8,996.78,396,115,1240,24.0,37.68538779,1371.0,-1.34,-791.2,590.447761194
1204,6/27/2013,,489.58,995.27,395,114,1240,24.0,37.57575758,1375.0,-1.51,-885.42,586.370860927
1205,6/28/2013,,425.88,993.64,395,113,1240,24.0,37.54844961,1376.0,-1.63,-950.12,582.895705521
1232,7/25/2013,921.0,239.46,998.24,398,120,603,11.0,38.35877863,655.0,-0.7,-415.54,593.628571429
1233,7/26/2013,922.0,239.72,997.53,397,122,603,11.0,38.35877863,655.0,-0.71,-415.28,584.901408451
1234,7/27/2013,946.0,245.96,996.84,397,122,603,11.0,38.35877863,655.0,-0.69,-409.04,592.811594203
1241,8/3/2013,959.0,249.34,996.39,396,120,603,11.0,38.18389058,658.0,-0.69,-408.66,592.260869565
1251,8/13/2013,832.0,216.32,996.87,397,121,603,11.0,38.30030488,656.0,-0.75,-439.68,586.24
1258,8/20/2013,758.0,197.08,996.08,396,121,603,11.0,38.18389058,658.0,-0.79,-460.92,583.443037975
1259,8/21/2013,802.0,208.52,995.31,396,119,603,11.0,38.12594841,659.0,-0.77,-450.48,585.038961039
1260,8/22/2013,781.0,203.06,994.53,394,120,603,11.0,37.95317221,662.0,-0.78,-458.94,588.384615385
1268,8/30/2013,850.0,221.0,994.0,394,116,603,11.0,37.78195489,665.0,-1.0,-444.0,444.0
1269,8/31/2013,727.0,189.02,993.17,393,115,603,11.0,37.5,670.0,-0.83,-480.98,579.493975904
1270,9/1/2013,890.0,231.4,992.41,392,114,603,11.0,37.33283804,673.0,-0.76,-441.6,581.052631579
1271,9/2/2013,747.0,194.22,991.58,391,113,603,11.0,37.22222222,675.0,-0.83,-480.78,579.253012048
1272,9/3/2013,753.0,195.78,990.75,391,113,603,11.0,37.22222222,675.0,-0.83,-479.22,577.373493976
1274,9/5/2013,896.0,232.96,989.13,389,112,603,11.0,36.94852941,680.0,-0.82,-447.04,545.170731707
1275,9/6/2013,,463.06,988.75,389,111,603,11.0,36.89427313,681.0,-0.38,-217.94,573.526315789
1276,9/7/2013,,288.6,988.07,389,111,603,11.0,36.89427313,681.0,-0.68,-392.4,577.058823529
1277,9/8/2013,894.0,232.44,987.28,388,111,603,11.0,36.78623719,683.0,-0.79,-450.56,570.329113924
1278,9/9/2013,829.0,215.54,986.45,387,111,603,11.0,36.67883212,685.0,-0.83,-469.46,565.614457831
1279,9/10/2013,804.0,209.04,985.51,386,112,603,11.0,36.67883212,685.0,-0.94,-475.96,506.340425532
1281,9/12/2013,724.0,188.24,983.88,385,111,603,11.0,36.51889535,688.0,-0.88,-499.76,567.909090909
1282,9/13/2013,736.0,191.36,982.99,383,112,603,11.0,36.41304348,690.0,-0.89,-498.64,560.269662921
1289,9/20/2013,738.0,191.88,976.75,378,115,1206,22.0,36.22927181,1387.0,-2.16,-1195.12,553.296296296
1302,10/3/2013,,1131.52,990.43,390,114,1206,22.0,37.22222222,1350.0,-0.38,-218.48,574.947368421
1303,10/4/2013,,880.62,989.6,389,113,1206,22.0,37.03021371,1357.0,-0.83,-476.38,573.951807229
1304,10/5/2013,,756.08,988.55,389,112,1206,22.0,36.94852941,1360.0,-1.05,-603.92,575.161904762
1305,10/6/2013,,628.94,987.26,387,113,1206,22.0,36.84017595,1364.0,-1.29,-735.06,569.813953488
1306,10/7/2013,,642.98,986.0,387,114,1206,22.0,36.92138134,1361.0,-1.26,-718.02,569.857142857
1307,10/8/2013,,657.28,984.75,386,114,1206,22.0,36.84017595,1364.0,-1.25,-706.72,565.376
1308,10/9/2013,,579.8,983.36,384,115,1206,22.0,36.75932699,1367.0,-1.39,-787.2,566.330935252
1322,10/23/2013,,314.6,989.71,390,119,1206,22.0,37.52800597,1339.0,-1.78,-1024.4,575.505617978
1323,10/24/2013,,281.58,987.86,390,119,1206,22.0,37.52800597,1339.0,-1.85,-1057.42,571.578378378
1324,10/25/2013,,295.36,985.99,387,119,1206,22.0,37.24981468,1349.0,-1.87,-1053.64,563.443850267
1325,10/26/2013,,293.28,984.06,385,117,1206,22.0,36.94852941,1360.0,-1.93,-1066.72,552.704663212
1329,10/30/2013,893.0,232.18,981.25,383,119,1206,22.0,37.00294551,1358.0,-2.0,-1125.82,562.91
1340,11/10/2013,,610.74,978.54,378,121,1206,22.0,36.67883212,1370.0,-1.37,-759.26,554.204379562
1345,11/15/2013,,739.7,978.91,379,119,1206,22.0,36.65207877,1371.0,-1.13,-631.3,558.672566372
1351,11/21/2013,,1274.0,988.36,388,124,1206,22.0,37.69692423,1333.0,-0.11,-59.0,536.363636364
1352,11/22/2013,,1035.58,987.84,388,124,1206,22.0,37.69692423,1333.0,-0.52,-297.42,571.961538462
1353,11/23/2013,,866.06,987.02,387,125,1206,22.0,37.64044944,1335.0,-0.82,-468.94,571.87804878
1357,11/27/2013,,602.16,984.69,386,123,1206,22.0,37.47203579,1341.0,-1.3,-738.84,568.338461538
1358,11/28/2013,,527.02,983.23,384,122,1206,22.0,37.24981468,1349.0,-1.46,-821.98,563.0
1359,11/29/2013,,515.32,981.74,383,121,1206,22.0,37.11225997,1354.0,-1.49,-838.68,562.872483221
1360,11/30/2013,,511.94,980.21,381,120,1206,22.0,36.8672047,1363.0,-1.53,-851.06,556.248366013
1365,12/5/2013,,973.44,988.26,388,117,1206,22.0,37.22222222,1350.0,-0.66,-376.56,570.545454545
1366,12/6/2013,,853.84,987.38,387,116,1206,22.0,37.08487085,1355.0,-0.88,-501.16,569.5
1367,12/7/2013,,747.24,986.3,386,116,1206,22.0,37.00294551,1358.0,-1.08,-610.76,565.518518518
1368,12/8/2013,,667.68,985.09,386,116,1206,22.0,37.00294551,1358.0,-1.21,-690.32,570.512396694
1369,12/9/2013,,638.82,983.8,384,116,1206,22.0,36.81318681,1365.0,-1.29,-726.18,562.930232558
1370,12/10/2013,,606.58,982.45,383,117,1206,22.0,36.78623719,1366.0,-1.35,-759.42,562.533333333
1377,12/17/2013,,443.72,979.27,380,122,1206,22.0,36.89427313,1362.0,-1.65,-918.28,556.533333333
1378,12/18/2013,,449.17,977.61,379,124,1206,22.0,37.03021371,1357.0,-1.66,-907.83,546.885542169
1379,12/19/2013,,403.39,975.84,376,123,1206,22.0,36.75932699,1367.0,-1.77,-963.61,544.412429379
1380,12/20/2013,,457.34,974.2,374,124,1206,22.0,36.598689,1373.0,-1.64,-915.66,558.329268293
1381,12/21/2013,,452.68,972.5,374,122,1206,22.0,36.49237473,1377.0,-1.7,-924.32,543.717647059
1382,12/22/2013,,520.96,970.9,372,121,1206,22.0,36.25541126,1386.0,-1.6,-865.04,540.65
1383,12/23/2013,,646.14,969.5,370,119,1206,22.0,35.91851322,1399.0,-1.4,-752.86,537.757142857
1384,12/24/2013,,635.18,968.06,369,118,1206,22.0,35.73968706,1406.0,-1.44,-770.82,535.291666667
